PowerPlant,Emissions,Energy,Fuel
1,555.8495685116213,719.7621767238936,Natural Gas
2,539.3962843180294,884.91125525836,Natural Gas
3,1224.2092010322237,1779.354157074562,Coal
4,620.4606069273503,1035.254195712288,Natural Gas
5,959.2484903115803,1064.6438675804732,Coal
6,1238.6497434341109,1857.5324934416406,Coal
7,549.8407012855984,1230.4581029946012,Natural Gas
8,749.532411230289,367.46938269673296,Oil
9,1145.2378729066832,656.5735740532369,Coal
10,799.8563680697429,777.1690149500209,Oil
11,1020.6787099003293,1612.0408987197306,Coal
12,652.0547327508978,1179.9069135286818,Natural Gas
13,1121.0283854855893,1200.385725297026,Coal
14,574.4373879516602,1055.3413579725598,Natural Gas
15,561.6226683028589,722.0794326229625,Natural Gas
16,654.4681885463614,1893.4565684015392,Natural Gas
17,735.4864443938396,1248.9252391146197,Oil
18,1075.6212749646795,16.6914216851809,Coal
19,1224.745665934903,1350.6779507818428,Coal
20,1041.7603409025194,763.604296136033,Coal
21,868.4031078538002,466.0881470065774,Coal
22,644.5067134347396,891.0125426708524,Oil
23,853.5967166099247,486.99777584638014,Coal
24,563.0182231774395,635.5543853544299,Natural Gas
25,1117.6560683605333,687.4803660753716,Coal
26,537.0996548459076,156.65334462879332,Natural Gas
27,580.0274856393729,1418.8935222472624,Natural Gas
28,1202.7895437864297,1076.6865589182576,Coal
29,983.1808321560441,430.9315314940262,Coal
30,1029.6212467723205,1626.9074605349633,Coal
31,1062.1022364867417,1213.2321107384068,Coal
32,741.7615175569641,852.4642585038644,Oil
33,1250.2901421566146,1447.5628305225111,Coal
34,1114.7145986849175,1439.066743766521,Coal
35,1058.6681164623628,1410.7905408187435,Coal
36,595.638249002187,1344.3201270500454,Natural Gas
37,555.7980648161929,1276.9588267687943,Natural Gas
38,846.9851826797659,969.0441447116392,Oil
39,603.4179720875456,847.0186681300416,Natural Gas
40,695.5137841264872,809.7644994938087,Oil
41,981.487890434746,652.6465105397436,Coal
42,1129.1551228841572,896.0413609902006,Coal
43,1125.372350087394,367.3018242158678,Coal
44,1328.5520534447842,2084.4779826692566,Coal
45,1292.0786680445942,1603.9809991524953,Coal
46,834.2394806143681,438.44570839832545,Oil
47,1134.913383166998,798.557582350462,Coal
48,867.7899379412512,766.6723231883906,Coal
49,823.1625243171688,1389.982559168159,Oil
50,706.7365543395981,958.3154667640854,Oil
51,504.2087724683257,1126.6592569973775,Natural Gas
52,995.5015567668988,985.7266223256485,Coal
53,1140.9397943585902,978.5647713543419,Coal
54,1189.320854382677,1684.301142007229,Coal
55,579.134099580577,887.1145071703662,Natural Gas
56,1058.4433083741094,1758.23530221477,Coal
57,546.4624248750413,225.62359788488936,Natural Gas
58,1087.2997432577736,1292.3068748180347,Coal
59,920.9351822240428,1061.927121922307,Coal
60,868.5132095225251,1107.9707843719864,Oil
61,826.5760473372969,1189.819741379941,Oil
62,538.8601785170463,748.8382734453489,Natural Gas
63,606.7173366369874,833.39630816529,Natural Gas
64,1016.9881727506599,490.7123084464556,Coal
65,961.7717042653874,464.1043867622111,Oil
66,1361.1332331023648,1151.764320702129,Coal
67,1200.246989307155,1224.104889314713,Coal
68,555.2657576019795,1026.5021133652522,Natural Gas
69,975.6668185134116,1461.1337339398688,Coal
70,514.8104676020527,2025.0423428135723,Natural Gas
